0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.35
3 info using node@v0.8.1
1332 silly gunzTarPerm extractEntry tasks/yeoman.js
1333 silly gunzTarPerm extractEntry tasks/manifest.js
1334 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1335 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1336 silly gunzTarPerm extractEntry test/test-bower.js
1337 silly gunzTarPerm extractEntry test/test-build.js
1338 silly gunzTarPerm extractEntry test/test-usemin.js
1339 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1340 silly gunzTarPerm extractEntry test/helpers/index.js
1341 silly gunzTarPerm extractEntry test/helpers/runnable.js
1342 silly gunzTarPerm extractEntry test/mocha.opts
1343 silly gunzTarPerm extractEntry test/test-insight.py
1344 silly gunzTarPerm extractEntry .jshintrc
1345 verbose read json /Users/dario/.npm/yeoman/0.9.5/package/package.json
1346 silly shasum updated bytes 40960
1347 silly shasum updated bytes 40960
1348 silly shasum updated bytes 40960
1349 silly shasum updated bytes 40960
1350 silly shasum updated bytes 40960
1351 silly shasum updated bytes 40960
1352 silly shasum updated bytes 40960
1353 silly shasum updated bytes 40960
1354 silly shasum updated bytes 40960
1355 silly shasum updated bytes 40960
1356 silly shasum updated bytes 40960
1357 silly shasum updated bytes 40960
1358 silly shasum updated bytes 40960
1359 silly shasum updated bytes 40960
1360 silly shasum updated bytes 40960
1361 silly shasum updated bytes 40960
1362 silly shasum updated bytes 40960
1363 silly shasum updated bytes 40960
1364 silly shasum updated bytes 40960
1365 silly shasum updated bytes 40960
1366 silly shasum updated bytes 40960
1367 silly shasum updated bytes 40960
1368 silly shasum updated bytes 40960
1369 silly shasum updated bytes 40960
1370 silly shasum updated bytes 40960
1371 silly shasum updated bytes 40960
1372 silly shasum updated bytes 40960
1373 silly shasum updated bytes 40960
1374 silly shasum updated bytes 40960
1375 silly shasum updated bytes 40960
1376 silly shasum updated bytes 40960
1377 silly shasum updated bytes 40960
1378 silly shasum updated bytes 40960
1379 silly shasum updated bytes 40960
1380 silly shasum updated bytes 40960
1381 silly shasum updated bytes 40960
1382 silly shasum updated bytes 40960
1383 silly shasum updated bytes 40960
1384 silly shasum updated bytes 40960
1385 silly shasum updated bytes 40960
1386 silly shasum updated bytes 40960
1387 silly shasum updated bytes 40960
1388 silly shasum updated bytes 40960
1389 silly shasum updated bytes 40960
1390 silly shasum updated bytes 40960
1391 silly shasum updated bytes 40960
1392 silly shasum updated bytes 40960
1393 silly shasum updated bytes 40960
1394 silly shasum updated bytes 40960
1395 silly shasum updated bytes 40960
1396 silly shasum updated bytes 40960
1397 silly shasum updated bytes 40960
1398 silly shasum updated bytes 40960
1399 silly shasum updated bytes 40960
1400 silly shasum updated bytes 40960
1401 silly shasum updated bytes 40960
1402 silly shasum updated bytes 18017
1403 info shasum 5cb0f0a789998d69fa1c59c72bebd6c57b115df0
1403 info shasum /Users/dario/.npm/yeoman/0.9.5/package.tgz
1404 verbose from cache /Users/dario/.npm/yeoman/0.9.5/package/package.json
1405 verbose chmod /Users/dario/.npm/yeoman/0.9.5/package.tgz 644
1406 verbose chown /Users/dario/.npm/yeoman/0.9.5/package.tgz [ 502, 20 ]
1407 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
1408 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
1409 verbose read json /usr/local/lib/package.json
1410 verbose read json /usr/local/lib/package.json
1411 verbose cache add [ 'yeoman@0.9.5', null ]
1412 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
1413 verbose parsed url { pathname: 'yeoman@0.9.5',
1413 verbose parsed url   path: 'yeoman@0.9.5',
1413 verbose parsed url   href: 'yeoman@0.9.5' }
1414 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
1415 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
1416 verbose addNamed [ 'yeoman', '0.9.5' ]
1417 verbose addNamed [ '0.9.5', '0.9.5' ]
1418 verbose lock yeoman@0.9.5 /Users/dario/.npm/b354432d2a75e2ffa381faa8b847955769977c42-yeoman-0-9-5.lock
1419 verbose url raw yeoman/0.9.5
1420 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
1421 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
1422 info retry registry request attempt 1 at 20:23:08
1423 http GET https://registry.npmjs.org/yeoman/0.9.5
1424 http 200 https://registry.npmjs.org/yeoman/0.9.5
1425 silly registry.get cb [ 200,
1425 silly registry.get   { vary: 'Accept',
1425 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
1425 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
1425 silly registry.get     date: 'Tue, 06 Nov 2012 20:22:54 GMT',
1425 silly registry.get     'content-type': 'application/json',
1425 silly registry.get     'content-length': '2522' } ]
1426 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/dario/.npm/b301fa6cc6f4cddf133c7430b4399934a46fc37c-https-registry-npmjs-org-yeoman-yeoman-0-9-5-tgz.lock
1427 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz',
1427 verbose addRemoteTarball   'ab1bfa615ffea35f27424052b8c28685721e1fa2' ]
1428 info retry fetch attempt 1 at 20:23:09
1429 verbose fetch to= /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233389962-0.8115584526676685/tmp.tgz
1430 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
1431 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
1432 silly shasum updated bytes 40960
1433 silly shasum updated bytes 40960
1434 silly shasum updated bytes 40960
1435 silly shasum updated bytes 40960
1436 silly shasum updated bytes 40960
1437 silly shasum updated bytes 40960
1438 silly shasum updated bytes 40960
1439 silly shasum updated bytes 40960
1440 silly shasum updated bytes 40960
1441 silly shasum updated bytes 40960
1442 silly shasum updated bytes 40960
1443 silly shasum updated bytes 40960
1444 silly shasum updated bytes 40960
1445 silly shasum updated bytes 40960
1446 silly shasum updated bytes 40960
1447 silly shasum updated bytes 40960
1448 silly shasum updated bytes 40960
1449 silly shasum updated bytes 40960
1450 silly shasum updated bytes 40960
1451 silly shasum updated bytes 40960
1452 silly shasum updated bytes 40960
1453 silly shasum updated bytes 40960
1454 silly shasum updated bytes 40960
1455 silly shasum updated bytes 40960
1456 silly shasum updated bytes 40960
1457 silly shasum updated bytes 40960
1458 silly shasum updated bytes 40960
1459 silly shasum updated bytes 40960
1460 silly shasum updated bytes 40960
1461 silly shasum updated bytes 40960
1462 silly shasum updated bytes 40960
1463 silly shasum updated bytes 40960
1464 silly shasum updated bytes 40960
1465 silly shasum updated bytes 40960
1466 silly shasum updated bytes 40960
1467 silly shasum updated bytes 40960
1468 silly shasum updated bytes 40960
1469 silly shasum updated bytes 40960
1470 silly shasum updated bytes 40960
1471 silly shasum updated bytes 40960
1472 silly shasum updated bytes 40960
1473 silly shasum updated bytes 40960
1474 silly shasum updated bytes 40960
1475 silly shasum updated bytes 40960
1476 silly shasum updated bytes 40960
1477 silly shasum updated bytes 40960
1478 silly shasum updated bytes 40960
1479 silly shasum updated bytes 40960
1480 silly shasum updated bytes 40960
1481 silly shasum updated bytes 40960
1482 silly shasum updated bytes 40960
1483 silly shasum updated bytes 40960
1484 silly shasum updated bytes 40960
1485 silly shasum updated bytes 40960
1486 silly shasum updated bytes 40960
1487 silly shasum updated bytes 40960
1488 silly shasum updated bytes 17988
1489 info shasum ab1bfa615ffea35f27424052b8c28685721e1fa2
1489 info shasum /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233389962-0.8115584526676685/tmp.tgz
1490 verbose tar unpack /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233389962-0.8115584526676685/tmp.tgz
1491 verbose lock /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233389962-0.8115584526676685/package /Users/dario/.npm/8c6915c04a3c611d319ed09cbcdb8ab624026b4e--var-folders-yv-7pfjjfc90753-ddrx68vbdf00000gp-T-npm-10168-1352233389962-0-8115584526676685-package.lock
1492 silly gunzTarPerm modes [ '755', '644' ]
1493 silly gunzTarPerm extractEntry package.json
1494 silly gunzTarPerm extractEntry Gruntfile.js
1495 silly gunzTarPerm extractEntry yeoman.js
1496 silly gunzTarPerm extractEntry doc/bower.md
1497 silly gunzTarPerm extractEntry doc/build.md
1498 silly gunzTarPerm extractEntry doc/faq.md
1499 silly gunzTarPerm extractEntry doc/folders.md
1500 silly gunzTarPerm extractEntry doc/gruntfile.md
1501 silly gunzTarPerm extractEntry doc/init.md
1502 silly gunzTarPerm extractEntry doc/insight.md
1503 silly gunzTarPerm extractEntry doc/server.md
1504 silly gunzTarPerm extractEntry doc/test.md
1505 silly gunzTarPerm extractEntry doc/yeoman.md
1506 silly gunzTarPerm extractEntry lib/plugins/insight.js
1507 silly gunzTarPerm extractEntry lib/plugins/updater.js
1508 silly gunzTarPerm extractEntry lib/support/confess.js
1509 silly gunzTarPerm extractEntry lib/support/confess.json
1510 silly gunzTarPerm extractEntry lib/utils/fetch.js
1511 silly gunzTarPerm extractEntry lib/utils/index.js
1512 silly gunzTarPerm extractEntry man/init.1
1513 silly gunzTarPerm extractEntry man/bower.1
1514 silly gunzTarPerm extractEntry man/faq.1
1515 silly gunzTarPerm extractEntry man/folders.1
1516 silly gunzTarPerm extractEntry man/gruntfile.1
1517 silly gunzTarPerm extractEntry man/build.1
1518 silly gunzTarPerm extractEntry man/insight.1
1519 silly gunzTarPerm extractEntry man/serve.1
1520 silly gunzTarPerm extractEntry man/server.1
1521 silly gunzTarPerm extractEntry man/test.1
1522 silly gunzTarPerm extractEntry man/yeoman.1
1523 silly gunzTarPerm extractEntry bin/help.txt
1524 silly gunzTarPerm extractEntry bin/yeoman
1525 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1526 silly gunzTarPerm extractEntry readme.md
1527 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1528 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1529 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1530 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1531 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1532 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1533 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1534 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1535 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1536 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1537 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1538 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1539 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1540 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1541 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1542 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1543 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1544 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1545 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1546 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1547 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1548 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1549 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1550 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1551 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1552 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1553 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1554 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1555 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1556 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1557 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
1558 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
1559 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
1560 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
1561 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
1562 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
1563 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
1564 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
1565 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
1566 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
1567 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
1568 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
1569 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
1570 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
1571 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
1572 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
1573 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
1574 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
1575 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
1576 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
1577 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
1578 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
1579 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
1580 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
1581 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
1582 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
1583 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
1584 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
1585 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
1586 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
1587 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1588 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1589 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
1590 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
1591 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
1592 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
1593 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
1594 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
1595 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
1596 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
1597 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
1598 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1599 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1600 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1601 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
1602 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
1603 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1604 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
1605 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
1606 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
1607 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
1608 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
1609 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
1610 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
1611 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
1612 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
1613 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
1614 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
1615 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
1616 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
1617 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
1618 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
1619 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
1620 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
1621 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
1622 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
1623 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
1624 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
1625 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
1626 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
1627 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
1628 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
1629 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
1630 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
1631 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
1632 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
1633 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
1634 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
1635 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
1636 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
1637 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
1638 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
1639 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
1640 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
1641 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
1642 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
1643 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
1644 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
1645 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
1646 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
1647 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
1648 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
1649 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
1650 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
1651 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
1652 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
1653 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
1654 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
1655 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
1656 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
1657 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
1658 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
1659 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
1660 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
1661 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
1662 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
1663 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
1664 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
1665 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
1666 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list
1667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules
1668 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list
1669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules
1670 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list
1671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules
1672 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list
1673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules
1674 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list
1675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules
1676 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list
1677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules
1678 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list
1679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules
1680 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list
1681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules
1682 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list
1683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules
1684 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe
1685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list
1686 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules
1687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list
1688 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules
1689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list
1690 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules
1691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list
1692 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules
1693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list
